incident_regime_id,panel,detector,kind,attack_strength,budget,n_trials,contract_pass_full_rate,event_timely_sla_rate,budget_overshoot_rate,tiw_overshoot_rate,regime_start,regime_end
1,score_only,ewma_factor_cov_lrt,corr_mix,0.25,1.0,3,0.0,0.0,0.3333333333333333,0.0,2006-09-02,2009-08-22
1,score_only,ewma_factor_cov_lrt,corr_mix,0.25,2.0,3,1.0,1.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,ewma_factor_cov_lrt,corr_mix,0.5,1.0,3,0.0,0.0,0.3333333333333333,0.0,2006-09-02,2009-08-22
1,score_only,ewma_factor_cov_lrt,corr_mix,0.5,2.0,3,1.0,1.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,ewma_factor_cov_lrt,corr_mix,0.75,1.0,3,0.0,0.0,0.3333333333333333,0.0,2006-09-02,2009-08-22
1,score_only,ewma_factor_cov_lrt,corr_mix,0.75,2.0,3,1.0,1.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,ewma_factor_cov_lrt,corr_mix,1.0,1.0,3,0.0,0.0,0.3333333333333333,0.0,2006-09-02,2009-08-22
1,score_only,ewma_factor_cov_lrt,corr_mix,1.0,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2006-09-02,2009-08-22
1,score_only,ewma_factor_cov_lrt,freeze,0.0,1.0,3,0.0,0.0,0.3333333333333333,0.0,2006-09-02,2009-08-22
1,score_only,ewma_factor_cov_lrt,freeze,0.0,2.0,3,1.0,1.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,ewma_factor_cov_lrt,freeze,0.25,1.0,3,0.0,0.0,0.3333333333333333,0.0,2006-09-02,2009-08-22
1,score_only,ewma_factor_cov_lrt,freeze,0.25,2.0,3,1.0,1.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,ewma_factor_cov_lrt,freeze,0.5,1.0,3,0.0,0.0,0.3333333333333333,0.0,2006-09-02,2009-08-22
1,score_only,ewma_factor_cov_lrt,freeze,0.5,2.0,3,1.0,1.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,ewma_factor_cov_lrt,freeze,0.75,1.0,3,0.0,0.0,0.3333333333333333,0.0,2006-09-02,2009-08-22
1,score_only,ewma_factor_cov_lrt,freeze,0.75,2.0,3,1.0,1.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,ewma_factor_cov_lrt,freeze,1.0,1.0,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,2006-09-02,2009-08-22
1,score_only,ewma_factor_cov_lrt,freeze,1.0,2.0,3,1.0,1.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_change,corr_mix,0.0,1.0,3,0.0,0.0,0.3333333333333333,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_change,corr_mix,0.0,2.0,3,0.0,0.3333333333333333,0.0,1.0,2006-09-02,2009-08-22
1,score_only,factor_cov_change,corr_mix,0.25,1.0,3,0.0,0.0,0.3333333333333333,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_change,corr_mix,0.25,2.0,3,0.0,0.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,factor_cov_change,corr_mix,0.5,1.0,3,0.0,0.0,0.3333333333333333,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_change,corr_mix,0.5,2.0,3,0.0,0.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,factor_cov_change,corr_mix,0.75,1.0,3,0.0,0.0,0.3333333333333333,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_change,corr_mix,0.75,2.0,3,0.0,0.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,factor_cov_change,corr_mix,1.0,1.0,3,0.0,0.0,0.3333333333333333,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_change,corr_mix,1.0,2.0,3,0.0,0.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,factor_cov_change,freeze,0.0,1.0,3,0.0,0.0,0.3333333333333333,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_change,freeze,0.0,2.0,3,0.0,0.3333333333333333,0.0,1.0,2006-09-02,2009-08-22
1,score_only,factor_cov_change,freeze,0.25,1.0,3,0.0,0.0,0.3333333333333333,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_change,freeze,0.25,2.0,3,0.0,0.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,factor_cov_change,freeze,0.5,1.0,3,0.0,0.0,0.3333333333333333,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_change,freeze,0.5,2.0,3,0.0,0.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,factor_cov_change,freeze,0.75,1.0,3,0.0,0.0,0.3333333333333333,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_change,freeze,0.75,2.0,3,0.0,0.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,factor_cov_change,freeze,1.0,1.0,3,0.0,0.0,0.3333333333333333,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_change,freeze,1.0,2.0,3,0.0,0.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,factor_cov_delta,corr_mix,0.0,1.0,3,0.0,0.0,1.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_delta,corr_mix,0.0,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_delta,corr_mix,0.25,1.0,3,0.0,0.0,1.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_delta,corr_mix,0.25,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_delta,corr_mix,0.5,1.0,3,0.0,0.0,1.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_delta,corr_mix,0.5,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_delta,corr_mix,0.75,1.0,3,0.0,0.0,1.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_delta,corr_mix,0.75,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_delta,corr_mix,1.0,1.0,3,0.0,0.0,1.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_delta,corr_mix,1.0,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_delta,freeze,0.0,1.0,3,0.0,0.0,1.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_delta,freeze,0.0,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_delta,freeze,0.25,1.0,3,0.0,0.0,1.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_delta,freeze,0.25,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_delta,freeze,0.5,1.0,3,0.0,0.0,1.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_delta,freeze,0.5,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_delta,freeze,0.75,1.0,3,0.0,0.0,1.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_delta,freeze,0.75,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_delta,freeze,1.0,1.0,3,0.0,0.0,1.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_delta,freeze,1.0,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt,corr_mix,0.0,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt,corr_mix,0.0,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt,corr_mix,0.25,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt,corr_mix,0.25,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt,corr_mix,0.5,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt,corr_mix,0.5,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt,corr_mix,0.75,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt,corr_mix,0.75,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt,corr_mix,1.0,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt,corr_mix,1.0,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt,freeze,0.0,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt,freeze,0.0,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt,freeze,0.25,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt,freeze,0.25,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt,freeze,0.5,1.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt,freeze,0.5,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt,freeze,0.75,1.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt,freeze,0.75,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt,freeze,1.0,1.0,3,1.0,1.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt,freeze,1.0,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt_delta,corr_mix,0.0,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt_delta,corr_mix,0.0,2.0,3,0.0,0.3333333333333333,0.0,1.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt_delta,corr_mix,0.25,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt_delta,corr_mix,0.25,2.0,3,0.0,0.3333333333333333,0.0,1.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt_delta,corr_mix,0.5,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt_delta,corr_mix,0.5,2.0,3,0.0,0.3333333333333333,0.0,1.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt_delta,corr_mix,0.75,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt_delta,corr_mix,0.75,2.0,3,0.0,0.3333333333333333,0.0,1.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt_delta,corr_mix,1.0,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt_delta,corr_mix,1.0,2.0,3,0.0,0.3333333333333333,0.0,1.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt_delta,freeze,0.0,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt_delta,freeze,0.0,2.0,3,0.0,0.3333333333333333,0.0,1.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt_delta,freeze,0.25,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt_delta,freeze,0.25,2.0,3,0.0,0.3333333333333333,0.0,1.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt_delta,freeze,0.5,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt_delta,freeze,0.5,2.0,3,0.0,0.3333333333333333,0.0,1.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt_delta,freeze,0.75,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt_delta,freeze,0.75,2.0,3,0.0,0.3333333333333333,0.0,1.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt_delta,freeze,1.0,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,factor_cov_lrt_delta,freeze,1.0,2.0,3,0.0,0.3333333333333333,0.0,1.0,2006-09-02,2009-08-22
1,score_only,fused_fisher,corr_mix,0.0,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher,corr_mix,0.0,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher,corr_mix,0.25,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher,corr_mix,0.25,2.0,3,1.0,1.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher,corr_mix,0.5,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher,corr_mix,0.5,2.0,3,1.0,1.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher,corr_mix,0.75,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher,corr_mix,0.75,2.0,3,1.0,1.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher,corr_mix,1.0,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher,corr_mix,1.0,2.0,3,1.0,1.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher,freeze,0.0,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher,freeze,0.0,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher,freeze,0.25,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher,freeze,0.25,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher,freeze,0.5,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher,freeze,0.5,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher,freeze,0.75,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher,freeze,0.75,2.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher,freeze,1.0,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher,freeze,1.0,2.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher_lrt_delta,corr_mix,0.0,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher_lrt_delta,corr_mix,0.0,2.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher_lrt_delta,corr_mix,0.25,1.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher_lrt_delta,corr_mix,0.25,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher_lrt_delta,corr_mix,0.5,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher_lrt_delta,corr_mix,0.5,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher_lrt_delta,corr_mix,0.75,1.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher_lrt_delta,corr_mix,0.75,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher_lrt_delta,corr_mix,1.0,1.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher_lrt_delta,corr_mix,1.0,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher_lrt_delta,freeze,0.0,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher_lrt_delta,freeze,0.0,2.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher_lrt_delta,freeze,0.25,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher_lrt_delta,freeze,0.25,2.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher_lrt_delta,freeze,0.5,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher_lrt_delta,freeze,0.5,2.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher_lrt_delta,freeze,0.75,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher_lrt_delta,freeze,0.75,2.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher_lrt_delta,freeze,1.0,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_fisher_lrt_delta,freeze,1.0,2.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_sp,corr_mix,0.0,1.0,3,0.0,0.0,1.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_sp,corr_mix,0.0,2.0,3,0.0,0.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,fused_sp,corr_mix,0.25,1.0,3,0.0,0.3333333333333333,1.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_sp,corr_mix,0.25,2.0,3,0.0,1.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,fused_sp,corr_mix,0.5,1.0,3,0.0,0.3333333333333333,1.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_sp,corr_mix,0.5,2.0,3,0.0,1.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,fused_sp,corr_mix,0.75,1.0,3,0.0,0.3333333333333333,1.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_sp,corr_mix,0.75,2.0,3,0.0,1.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,fused_sp,corr_mix,1.0,1.0,3,0.0,0.3333333333333333,1.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_sp,corr_mix,1.0,2.0,3,0.0,1.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,fused_sp,freeze,0.0,1.0,3,0.0,0.0,1.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_sp,freeze,0.0,2.0,3,0.0,0.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,fused_sp,freeze,0.25,1.0,3,0.0,0.0,1.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_sp,freeze,0.25,2.0,3,0.0,0.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,fused_sp,freeze,0.5,1.0,3,0.0,0.0,1.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_sp,freeze,0.5,2.0,3,0.0,0.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,fused_sp,freeze,0.75,1.0,3,0.0,0.0,1.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_sp,freeze,0.75,2.0,3,0.0,0.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,fused_sp,freeze,1.0,1.0,3,0.0,0.0,1.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_sp,freeze,1.0,2.0,3,0.0,0.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,fused_sp_lrt_delta,corr_mix,0.0,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_sp_lrt_delta,corr_mix,0.0,2.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_sp_lrt_delta,corr_mix,0.25,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_sp_lrt_delta,corr_mix,0.25,2.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_sp_lrt_delta,corr_mix,0.5,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_sp_lrt_delta,corr_mix,0.5,2.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_sp_lrt_delta,corr_mix,0.75,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_sp_lrt_delta,corr_mix,0.75,2.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_sp_lrt_delta,corr_mix,1.0,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_sp_lrt_delta,corr_mix,1.0,2.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_sp_lrt_delta,freeze,0.0,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_sp_lrt_delta,freeze,0.0,2.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_sp_lrt_delta,freeze,0.25,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_sp_lrt_delta,freeze,0.25,2.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_sp_lrt_delta,freeze,0.5,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_sp_lrt_delta,freeze,0.5,2.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_sp_lrt_delta,freeze,0.75,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_sp_lrt_delta,freeze,0.75,2.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_sp_lrt_delta,freeze,1.0,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,fused_sp_lrt_delta,freeze,1.0,2.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,max_abs,corr_mix,0.0,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2006-09-02,2009-08-22
1,score_only,max_abs,corr_mix,0.0,2.0,3,0.0,0.3333333333333333,0.0,1.0,2006-09-02,2009-08-22
1,score_only,max_abs,corr_mix,0.25,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2006-09-02,2009-08-22
1,score_only,max_abs,corr_mix,0.25,2.0,3,0.0,0.3333333333333333,0.0,1.0,2006-09-02,2009-08-22
1,score_only,max_abs,corr_mix,0.5,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,max_abs,corr_mix,0.5,2.0,3,0.0,0.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,max_abs,corr_mix,0.75,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,max_abs,corr_mix,0.75,2.0,3,0.0,0.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,max_abs,corr_mix,1.0,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2006-09-02,2009-08-22
1,score_only,max_abs,corr_mix,1.0,2.0,3,0.0,0.3333333333333333,0.0,1.0,2006-09-02,2009-08-22
1,score_only,max_abs,freeze,0.0,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2006-09-02,2009-08-22
1,score_only,max_abs,freeze,0.0,2.0,3,0.0,0.3333333333333333,0.0,1.0,2006-09-02,2009-08-22
1,score_only,max_abs,freeze,0.25,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2006-09-02,2009-08-22
1,score_only,max_abs,freeze,0.25,2.0,3,0.0,0.3333333333333333,0.0,1.0,2006-09-02,2009-08-22
1,score_only,max_abs,freeze,0.5,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,max_abs,freeze,0.5,2.0,3,0.0,0.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,max_abs,freeze,0.75,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,max_abs,freeze,0.75,2.0,3,0.0,0.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,max_abs,freeze,1.0,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,max_abs,freeze,1.0,2.0,3,0.0,0.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,pc_t2,corr_mix,0.0,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,pc_t2,corr_mix,0.0,2.0,3,0.0,0.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,pc_t2,corr_mix,0.25,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,pc_t2,corr_mix,0.25,2.0,3,0.0,0.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,pc_t2,corr_mix,0.5,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,pc_t2,corr_mix,0.5,2.0,3,0.0,0.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,pc_t2,corr_mix,0.75,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,pc_t2,corr_mix,0.75,2.0,3,0.0,0.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,pc_t2,corr_mix,1.0,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,pc_t2,corr_mix,1.0,2.0,3,0.0,0.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,pc_t2,freeze,0.0,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,pc_t2,freeze,0.0,2.0,3,0.0,0.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,pc_t2,freeze,0.25,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,pc_t2,freeze,0.25,2.0,3,0.0,0.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,pc_t2,freeze,0.5,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,pc_t2,freeze,0.5,2.0,3,0.0,0.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,pc_t2,freeze,0.75,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,pc_t2,freeze,0.75,2.0,3,0.0,0.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,pc_t2,freeze,1.0,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
1,score_only,pc_t2,freeze,1.0,2.0,3,0.0,0.0,0.0,1.0,2006-09-02,2009-08-22
1,score_only,res_energy,corr_mix,0.0,1.0,3,0.0,0.0,0.0,0.0,2006-09-02,2009-08-22
